algorithm,problem,n_items,k,execution_time,feasible,objective,error,status
LargestDifferenceFirst,n5_k2,5,2,0.0005981922149658203,True,32.45098900737034,,ok
LargestDifferenceFirst,n8_k2,8,2,0.0004832744598388672,True,43.06532375264956,,ok
LargestDifferenceFirst,n11_k2,11,2,0.00048065185546875,True,29.456844994789577,,ok
LargestDifferenceFirst,n14_k2,14,2,0.0005629062652587891,True,44.05002835739043,,ok
LargestDifferenceFirst,n17_k2,17,2,0.0007054805755615234,True,51.79646729569316,,ok
LargestDifferenceFirst,n20_k2,20,2,0.0009148120880126953,True,38.6188749123836,,ok
LargestDifferenceFirst,n23_k2,23,2,0.001537322998046875,True,45.95092567020674,,ok
LargestDifferenceFirst,n26_k2,26,2,0.002655506134033203,True,46.65765333627007,,ok
LargestDifferenceFirst,n29_k2,29,2,0.003545999526977539,True,39.017740591647794,,ok
LargestDifferenceFirst,n32_k2,32,2,0.003961324691772461,True,48.65285989114477,,ok
LargestDifferenceFirst,n35_k2,35,2,0.008727788925170898,True,59.46480038744744,,ok
LargestDifferenceFirst,n38_k2,38,2,0.010364770889282227,True,34.88586872750807,,ok
LargestDifferenceFirst,n41_k2,41,2,0.009256839752197266,True,53.62366636548404,,ok
LargestDifferenceFirst,n44_k2,44,2,0.008137941360473633,True,40.105795829719,,ok
LargestDifferenceFirst,n47_k2,47,2,0.006638526916503906,True,48.67356163066097,,ok
LargestDifferenceFirst,n50_k2,50,2,0.007699728012084961,True,42.94475240483007,,ok
LargestDifferenceFirst,n5_k3,5,3,0.001062154769897461,True,51.36329435216744,,ok
LargestDifferenceFirst,n8_k3,8,3,0.0005919933319091797,True,69.94722293620202,,ok
LargestDifferenceFirst,n11_k3,11,3,0.0005910396575927734,True,86.92727939444819,,ok
LargestDifferenceFirst,n14_k3,14,3,0.0008521080017089844,True,69.53875804673226,,ok
LargestDifferenceFirst,n17_k3,17,3,0.002675771713256836,True,65.99483652424595,,ok
LargestDifferenceFirst,n20_k3,20,3,0.0027685165405273438,True,73.00486082914392,,ok
LargestDifferenceFirst,n23_k3,23,3,0.0032987594604492188,True,62.99551364772151,,ok
LargestDifferenceFirst,n26_k3,26,3,0.004204988479614258,True,69.87504038075292,,ok
LargestDifferenceFirst,n29_k3,29,3,0.0045261383056640625,True,45.137587483640175,,ok
LargestDifferenceFirst,n32_k3,32,3,0.006648540496826172,True,75.24587274379974,,ok
